language,transcription,keywords
Spanish," Hola, seguimos aquí la ciudad de la cultura estamos junto al parque infantil el que tanto le gusta domingo y que sepais que la gampa es diagonal y que no tienen ninguna banda rugosa para avisaron y cuando empieza ni cuando termina seguimos informando",Hola;seguimos;informando;ciudad;cultura
Spanish,de la tarna piscina ahora,tarna;piscina
Spanish," Bueno hemos llegado a las razinas muy bolivas y nada más acceder dentro. Me da cuenta de que no tiene una buena accesibilidad en cuanto a el suelo para poder, por ejemplo, entrar concillar de ruedas y bueno, por ahora",llegado;razinas;bolivas;acceder;poder
Spanish," Estamos delante de una fuente, atestamos tocando lo que parece los pies de un niño, luego bajamos, podemos notar como si fuera una foncha, seguimos bajando y notamos los ojos y la boca de un descaro, que es lo que la vercura de la agua",fuente;atestamos;niño;bajamos;foncha
Spanish,Estamos en el Instituto Shellmires.,Shellmires;Instituto
Spanish,Ahora sí. En esta fuente hay un montón de pájaros dentro vanhando este.,fuente;montón;pájaros;vanhando
Spanish,Ahí está preparando el barco para navegar.,navegar;preparando;barco
Spanish," Bueno, estamos en mataras en las atrasanas, viendo una exposición de la biennada pintura, María y Saber comence o comence, no sé cómo se pronuncia. Y la verdad es que el espacio es muy agojedor, tiene los techos,",María;Saber;atrasanas;viendo;pintura
Spanish," Y ya estamos en la calle, se llama música o pedido. Y sigue siendo con el mismo pavimento de la otra, poco más en definitivo. Más pectones y grandes que se pueden mover. Sigue siendo piatónal y también van quitos de estos ahora en mi vivido alés. Me voy a cercando hacia el otro tramo de calle, a través de eso.",pedido;calle;llama;música;definitivo
Spanish,Cuando se acaba el muro de piedra hay una lambre que entra en la cera,cera;acaba;muro;piedra;lambre
Spanish,19 cae a 15 26 son a 6 proyecto 4 4 4 ciudad de Guatemala,proyecto;Guatemala;cae;ciudad
Spanish,La cuidada de biología.,biología;cuidada
Spanish," Estoy en la esquina de tres forques con ser amistarros. Aquí se recoló con una falla, que no es que sea muy importante, pero lo que es la comisión, se los pasan fenomenal antes se raban hasta la calle, a la vez dejancer a mi día porque si no, es un jaleo para el transitoro de las dos.",amistarros;esquina;forques;falla;importante
Spanish," Bueno pues ahora estamos a 300... ...tentada pegando a 300 nudos, no? a 3,2,1 y medio... ...y medio... ...1,2,7,1... ...Rumbos 170... ...delante de la costa del saler... ...que es un lugar de la antigua momento a los caídos... ...mal, en altura del antiguo monumento a los caídos... ...a peor... ...y tenemos que ir... ...en tripulante que está en prueba... ...que se va a probar...",medio;caídos;Rumbos;nudos;tentada
Spanish,En esta acera hay varias papeleras cortando el paso.,paso;acera;papeleras;cortando
Spanish," Seguimos regorriendo la plaza. Si bien no está demasiado cuidado, tiene una vegetación, bueno, unas plantas y unos árboles. Muy muy llamativos. Y bueno, que invitan a que",Seguimos;plaza;regorriendo;cuidado;vegetación
Spanish,Estoy a 10 metros del semáforo de en frente de la piscina y es muy peligroso porque esta en lambar para unos que pueden pasar cuando yo lo tengo en verde.,metros;verde;semáforo;frente;piscina
Spanish," Bueno, seguimos por el paseo.",seguimos;paseo
Spanish," que eso con Julio cuando en los 85 como se contado el puerto es un plilo y no parece que dos inflaya los años anteriores se lo cercan, tampoco es una cosa que pasa un día para otros, o sea, el día tiene esplaya al siguiente, sino que los 5 años anteriores 85 por ahí lo que son hizo fue dejar que la playa se pudiera, a veces de vertidos y",años;anteriores;día;Julio;cercan
Spanish,Ahora hace mas sís.,sís;mas
