id;message_count;name;description;;
5170;481;Umgebungsgeräusche;;;
4626;265;pericoloso;;;
4723;171;accessibile;;;
4822;143;culture;;;
5541;141;water;;;
5840;129;piazza;;;
5695;128;ponti;;;
7148;115;sorocaba;;;
5242;82;accesibilidade;;;
6785;77;paseo;;;
5760;76;ambiente affollato;;;
4958;74;Precaución;;;
5115;72;Geruch;;;
6882;68;exploración barrio;;;
4968;68;Iglesia;;;
4669;66;ristorante;;;
4845;64;Music;;;
2889;60;Autobus;;;
5056;58;Tactile;;;
5903;57;Calle morta;;;
1710;57;bar;Tag migrated from saopaulo;;
5019;57;. De referencia;;;
5908;55;Venezia di notte;;;
4668;53;scale;;;
4984;51;cafeteria;;;
4703;51;percorso loges;;;
5799;49;pozzi;;;
4120;47;testing;;;
4896;47;garden;;;
4715;46;temporaneo;;;
5161;44;Humboldt Universität;;;
6796;41;poblats marítims;;;
7988;41;Yolei;;;
4790;41;tree;;;
4679;39;machine;;;
6810;38;cabanyal;;;
6765;37;33Bienal;;;
7885;37;Coaabitat sguardiparzialimonditotali dallafinestra startAC atipicheedizioni;;;
4705;37;campane;;;
4825;36;shop;;;
5152;36;history;;;
5120;34;railway stations;;;
1754;34;prova;Tag migrated from saopaulo;;
5922;33;Barcarizzi;;;
5296;32;Turismo;;;
4820;32;drinking fountain;;;
7989;31;Yoley;;;
7990;31;Yolí;;;
4704;31;marciapiede;;;
4863;30;park;;;
5231;30;Semáforos sonoros;;;
5085;29;art;;;
4785;29;test;;;
5619;28;niñas;;;
4828;27;food;;;
4675;26;riunione;;;
5034;26;Vögel;;;
5771;26;canal grande;;;
6764;25;Pisos táteis;;;
4693;24;tram;;;
4624;24;sole;;;
5339;24;Non accesible;;;
5936;23;ghetto;;;
5148;22;water fountain;;;
5788;22;Gradini;;;
6875;22;Pasqual;;;
6802;22;puerto;;;
6051;22;plataforma única;;;
6250;22;fondamente;;;
4671;22;ciottoli;;;
5941;22;Calli;;;
5236;21;Deporte;;;
4722;21;fioriere;;;
4810;21;library;;;
5178;21;Benches;;;
5014;20;espacio abierto;;;
4227;19;testApi;;;
4801;19;transport;;;
4228;19;apiTest;;;
4975;19;carril bici;;;
5759;19;carnevale;;;
5011;19;obstáculo;;;
7322;19;Japan House;;;
6671;18;Palabras y más;;;
6948;18;Teatro;;;
5880;18;Sotoportego;;;
6666;18;Proyecto;;;
7529;18;Laramara;;;
5036;17;Kunstwerke;;;
4700;17;inciviltà;;;
5283;16;Monumento;;;
5919;16;Calle chiusa;;;
5391;16;Vaporetto;;;
7239;16;centro cultural sp;;;
6814;16;Sensacions;;;
5732;16;barche;;;
6050;16;carrers per a tothom;;;
6114;16;Servizi;;;
7631;16;MACS;;;
8001;15;dijous;;;
4795;15;furniture;;;
5057;15;sculptures;;;
6148;15;Relax;;;
5622;15;Gra miejska;;;
6369;15;mare;;;
5041;15;S-Bahn;;;
6210;14;bassorilievi;;;
6126;14;suoni;;;
4699;14;lavori;;;
6247;14;natura;;;
5039;14;Spielplatz;;;
5173;14;Kaffeetische;;;
7342;14;Paulista;;;
4707;14;Science Politiche;;;
4851;13;Vision Australia;;;
4284;13;strada;;;
5122;13;hotels;;;
5421;13;Workshop;;;
7997;13;Uno;;;
7998;13;dos;;;
5428;13;Szkola;;;
7999;13;tres;;;
6809;13;calles;;;
6778;12;Interiores;;;
5698;12;Bacari;;;
5750;11;profumi;;;
5140;11;Memorial;;;
6063;11;luci;;;
5314;11;Museos;;;
6367;11;Scalea;;;
5227;11;arquitectura;;;
5247;11;Aparcamiento minusvalidos;;;
5736;11;silenzio;;;
4812;11;good cafe;;;
4808;10;braille;;;
7866;10;barcelona;;;
4352;10;pioggia;;;
5855;10;vento;;;
5864;10;Rumori;;;
3683;9;Testando;;;
6079;9;Scultura;;;
5753;9;persone;;;
5804;9;mappe tattili;;;
5965;9;mercato;;;
4724;9;colonna;;;
5229;9;Piscinas;;;
5303;9;Parque;;;
5365;9;pueblos;;;
6390;9;binari;;;
6138;9;Targa;;;
5072;8;Fahrrad;;;
6039;8;porta;;;
6513;8;Hola;;;
7242;8;teste;;;
5037;8;u-Bahn;;;
6130;8;descrizione;;;
7996;8;dimecres;;;
7965;8;Camí dels enamorats;;;
5234;8;BlindWiki;;;
5137;7;tourists;;;
5387;7;Scuola;;;
5725;7;Trattoria Pontini;;;
7599;7;Memorial da América latina;;;
6348;7;archi;;;
4717;7;motorini;;;
4805;7;plans;;;
6331;7;ca foscari;;;
4865;7;leggende;;;
5104;7;Ampel;;;
7839;7;Museu do Amanhã;;;
5403;7;camino de santiago;;;
7073;7;Arte callejero;;;
5020;7;arte urbano;;;
6340;7;farmacia;;;
7058;7;hospital;;;
7177;7;sampa;;;
4996;7;obstáculo aéreo;;;
5092;6;Demonstration;;;
5309;6;Pedras;;;
5477;6;Przystanek;;;
7079;6;muralla;;;
5781;6;Aosta;;;
6266;6;sede centrale;;;
5392;6;padiglione catalano;;;
5167;6;Verkehr;;;
5854;6;Voci;;;
5974;6;tranquillità;;;
6248;6;notturno;;;
7506;6;Carlos;;;
5738;6;gabbiani;;;
6299;6;pace;;;
7995;6;Testingr;;;
4869;6;sportello;;;
4962;6;repostería tradicional;;;
5502;6;Staw;;;
6025;6;San Rocco;;;
6552;6;spiaggia;;;
2902;6;pizza;;;
5256;6;Cajero automatico;;;
7110;6;Chalé francês;;;
2916;6;obj.casa;objetos de casa, adornos, cuadros;;
5070;6;Travel;;;
5158;6;Orientierung;;;
5888;6;pianta;;;
7199;6;Casa Modernista;;;
5959;6;Redentore;;;
6410;6;giudecca;;;
5347;5;Casa da Troia;;;
5075;5;Hund;;;
5139;5;fences;;;
5182;5;Football;;;
5727;5;Estacion # yokoham#;;;
7348;5;Hospital Santa Catarina;;;
7717;5;MAM;;;
5456;5;Krasnale;;;
5538;5;center;;;
6085;5;tatto;;;
7118;5;eai;;;
4955;5;Lumpen;;;
5357;5;jugos kerns;;;
5967;5;Mercato del pesce;;;
6086;5;legno;;;
5079;5;Interviews;;;
5621;5;silencio;;;
5299;5;Banco;;;
5361;5;Verán;;;
6069;5;marmo;;;
6532;5;pozzo;;;
7294;5;Exposições;;;
5879;5;gondola;;;
6994;5;Upv;;;
7278;5;dança;;;
5402;5;Santiago de Compostela;;;
5767;5;Venezia;;;
5791;5;calma;;;
6228;5;Pericolo acqua;;;
5107;5;fehlende taktile Pflasterung;;;
5934;5;Scalini;;;
5304;5;Semáforo sin sonido;;;
5742;5;libri;;;
5909;5;toccare;;;
7677;5;Bahia;;;
4775;5;catene;;;
5133;5;Neugier;;;
6027;5;rilievo;;;
6116;5;shopping;;;
7323;5;Avenida Paulista;;;
4819;5;entrance;;;
5281;5;Salud;;;
6341;5;tabacchi;;;
6505;5;Service;;;
5026;5;bambina;;;
6670;5;Amor;;;
7412;5;Fiesp;;;
